ukuran_cm,berat_gram,tingkat_kemanisan,tingkat_keasaman,warna_kulit,tekstur_kulit,musim,kualitas
9.18,260.7,11.83,3.93,Hijau,Sedikit Kasar,Hujan,Sedang
7.67,158.7,9.14,3.46,Kuning,Kasar,Hujan,Jelek
8.02,229.3,12.2,2.91,Kuning,Halus,Hujan,Bagus
8.29,205.6,10.63,3.85,Oranye,Kasar,Hujan,Sedang
7.45,189.3,11.63,4.31,Hijau,Halus,Kemarau,Sedang
8.0,229.9,12.82,3.19,Oranye,Halus,Kemarau,Bagus
8.0,176.0,9.5,3.4,Hijau,Kasar,Kemarau,Jelek
6.77,223.9,9.27,3.1,Hijau,Kasar,Hujan,Jelek
8.71,254.4,11.14,4.6,Oranye,Halus,Hujan,Sedang
8.42,220.3,8.95,3.42,Hijau,Halus,Hujan,Jelek
7.56,188.7,9.4,4.15,Hijau,Halus,Hujan,Jelek
7.88,161.6,10.33,3.28,Kuning,Sedikit Kasar,Kemarau,Sedang
8.35,176.5,10.74,3.85,Kuning,Sedikit Kasar,Kemarau,Sedang
7.82,159.8,8.63,3.42,Kuning,Kasar,Kemarau,Jelek
7.83,263.0,9.93,2.39,Kuning,Halus,Kemarau,Sedang
6.98,207.5,11.37,3.85,Hijau,Kasar,Kemarau,Sedang
8.39,183.6,12.51,4.12,Oranye,Sedikit Kasar,Kemarau,Sedang
8.09,176.1,7.56,2.55,Hijau,Sedikit Kasar,Kemarau,Jelek
8.19,183.0,12.46,3.7,Hijau,Halus,Hujan,Bagus
6.93,204.9,11.82,3.54,Oranye,Halus,Hujan,Bagus
9.16,176.5,8.88,3.15,Hijau,Kasar,Kemarau,Jelek
8.11,265.3,8.3,3.65,Oranye,Halus,Hujan,Jelek
7.73,192.6,11.12,2.64,Oranye,Halus,Hujan,Bagus
9.42,191.5,9.87,3.95,Hijau,Sedikit Kasar,Kemarau,Sedang
7.97,224.2,10.7,4.51,Hijau,Kasar,Hujan,Sedang
6.98,258.5,11.79,3.04,Kuning,Kasar,Hujan,Bagus
7.72,254.7,9.94,3.76,Oranye,Kasar,Hujan,Sedang
6.4,200.4,10.74,4.66,Oranye,Kasar,Kemarau,Sedang
8.73,222.7,11.21,3.87,Kuning,Sedikit Kasar,Kemarau,Sedang
7.71,219.5,11.83,3.49,Hijau,Kasar,Kemarau,Bagus
7.48,230.9,13.13,3.25,Kuning,Sedikit Kasar,Kemarau,Bagus
8.75,222.7,13.04,3.91,Hijau,Sedikit Kasar,Hujan,Sedang
6.84,186.7,10.86,3.72,Oranye,Sedikit Kasar,Kemarau,Sedang
8.37,177.2,10.15,4.18,Oranye,Kasar,Hujan,Sedang
6.55,220.3,14.05,2.89,Oranye,Kasar,Kemarau,Bagus
7.54,179.5,11.46,4.45,Oranye,Kasar,Hujan,Sedang
7.16,255.9,11.14,3.56,Kuning,Sedikit Kasar,Hujan,Bagus
9.02,216.2,8.86,4.19,Hijau,Kasar,Kemarau,Jelek
9.24,184.2,11.66,3.37,Hijau,Sedikit Kasar,Hujan,Bagus
7.77,205.4,9.34,3.02,Kuning,Halus,Hujan,Jelek
8.59,199.8,9.82,3.46,Kuning,Sedikit Kasar,Hujan,Sedang
7.87,211.1,8.51,3.23,Hijau,Halus,Hujan,Jelek
8.4,243.4,9.73,3.58,Hijau,Kasar,Hujan,Sedang
7.47,171.7,10.59,4.19,Kuning,Kasar,Hujan,Sedang
6.8,159.0,8.26,4.45,Oranye,Sedikit Kasar,Hujan,Jelek
6.74,225.1,9.16,3.92,Kuning,Kasar,Hujan,Jelek
8.27,209.7,10.38,3.48,Oranye,Sedikit Kasar,Kemarau,Sedang
9.57,219.9,8.62,3.53,Hijau,Kasar,Hujan,Jelek
8.19,228.3,8.63,4.16,Hijau,Sedikit Kasar,Hujan,Jelek
7.63,209.6,9.26,4.48,Oranye,Kasar,Hujan,Jelek
9.34,239.0,8.4,3.61,Hijau,Kasar,Hujan,Jelek
8.17,188.2,11.42,3.72,Hijau,Halus,Kemarau,Bagus
8.07,216.9,9.02,3.35,Oranye,Kasar,Kemarau,Jelek
8.18,190.1,11.65,3.92,Kuning,Sedikit Kasar,Kemarau,Sedang
7.91,181.1,11.88,4.37,Kuning,Halus,Hujan,Sedang
7.78,233.5,8.71,2.06,Oranye,Kasar,Hujan,Jelek
7.0,232.1,10.56,3.95,Kuning,Kasar,Hujan,Sedang
8.35,156.7,9.79,3.47,Hijau,Sedikit Kasar,Kemarau,Sedang
